mission_id,crew_size,mission_duration_days,distance_to_target_km,fuel_capacity_kg,payload_mass_kg,mental_health_score,solar_flare_risk,mission_cost_millions,anomaly_detected,mission_success_score,mission_outcome,mission_type_Rescue,mission_type_Resupply,duration_bin_medium,duration_bin_long
MSN_0190,0.014085943062611756,916.5,-0.8810229507946815,-1.160017788299844,533.36,-0.4547812465954136,-0.9860082361638058,348.66,0,77.35,Success,True,False,False,True
MSN_0191,0.5129630931967767,2253.0,2.4483666027571305,2.327624015448678,1389.13,-1.075449350191699,0.1853952329532053,244.85,1,82.24,Success,False,True,False,True
MSN_0192,1.5107173934651066,1255.5,-0.01531380198639789,-0.10201301723732634,739.81,-3.2440487482992038,0.26263062652135993,257.16,0,53.44,Failure,False,False,False,True
MSN_0193,-0.4847912070715532,1660.3,0.8487295723764879,0.9008190480168073,873.97,0.3304012940986827,-0.5612135715389557,192.82,0,100.0,Success,False,True,False,True
MSN_0194,-0.4847912070715532,438.7,-2.013934659714758,-2.166925807788153,207.25,0.7790770316381668,0.29481204050809107,248.81,0,80.31,Success,True,False,True,False
MSN_0195,1.0118402433309417,777.5,-1.2774155734495576,-1.3560810085401422,520.31,0.016328277821044658,0.5908810491860169,336.86,0,75.79,Success,True,False,False,True
MSN_0196,0.014085943062611756,1763.2,1.1453608143569776,1.2774273976781343,1089.39,1.1754072664647102,0.983494299824136,304.82,0,93.85,Success,False,False,False,True
MSN_0197,-0.9836683572057182,1366.1,0.2050619876047642,0.3259621773510769,876.71,-1.3521327216743808,0.31412088890012974,251.14,0,69.53,Success,False,False,False,True
MSN_0198,-0.9836683572057182,2060.1,1.8010589923454636,1.9298992763813831,1229.52,-0.06592894072786075,-0.23939943167164493,332.05,0,91.16,Success,False,False,False,True
MSN_0199,0.5129630931967767,1444.5,0.35997901102677116,0.34946029905050885,836.61,-0.15566408823575756,-1.0246259329478833,256.0,1,90.86,Success,False,False,False,True
MSN_0200,1.0118402433309417,1350.6,0.04539442224588182,0.11705724587900936,697.63,0.0013724199030618574,2.418785363632342,277.03,0,76.57,Success,False,False,False,True
MSN_0201,-1.4825455073398832,1876.3,1.4967775269861094,1.4707651304485923,1161.52,1.4371347800294092,-0.8830277114062663,206.18,0,100.0,Success,False,True,False,True
MSN_0203,1.0118402433309417,1189.6,-0.27067085493091647,0.0889429832396678,736.58,-0.20053166198970598,1.1508376525551378,261.37,0,82.79,Success,False,False,False,True
MSN_0204,0.014085943062611756,833.2,-1.1015838264353324,-0.7804138578158105,562.74,-0.925890771011871,-0.8251011662301505,208.11,0,80.19,Success,False,False,False,True
MSN_0205,0.014085943062611756,402.8,-2.2837901198692214,-2.005360874891326,256.67,1.6166050750452028,-0.046310947751258304,152.32,1,88.27,Success,False,False,True,False
MSN_0206,0.014085943062611756,1094.4,-0.49406971666372673,-0.6010964254532687,636.51,-1.4792575139772348,0.7904058159037497,218.83,0,64.66,Success,False,False,False,True
MSN_0207,0.014085943062611756,779.0,-1.1869084952496036,-1.0822554566153075,470.71,-0.4921708913903706,-0.26514456286102983,181.32,1,79.18,Success,False,False,False,True
MSN_0208,0.014085943062611756,2180.7,2.3149812564256376,2.4188910147765665,1400.04,1.6240830040041943,-1.1469153060974613,368.86,0,100.0,Success,False,False,False,True
MSN_0209,1.0118402433309417,1004.2,-0.6909395779698295,-1.0016939756374217,521.18,0.6519522393353129,0.7517881191196724,209.73,0,75.61,Success,False,False,False,True
MSN_0210,1.0118402433309417,993.6,-0.7162346713999463,-0.31027954623898035,559.1,0.10606342532894147,-0.16860032090083651,225.75,0,80.52,Success,False,False,False,True
MSN_0211,-0.4847912070715532,687.4,-1.4968659327932765,-1.9022343219784579,319.69,0.15093099908288987,-1.6553816470878122,119.39,0,86.15,Success,False,True,True,False
MSN_0214,0.014085943062611756,1887.2,1.5191112436244074,1.410436096994564,1127.48,-0.26035509366163717,0.8740774922692502,332.01,0,77.96,Success,False,False,False,True
MSN_0215,-1.4825455073398832,1280.8,0.06686440398656628,-0.036699533725842844,844.92,0.3304012940986827,0.10172355658770443,371.31,0,86.76,Success,True,False,False,True
MSN_0216,1.5107173934651066,1215.8,-0.09724522656004372,0.005975216027148495,769.45,-1.56151473252614,0.6681164427541715,276.48,1,72.22,Success,False,False,False,True
MSN_0217,1.0118402433309417,1181.1,-0.21366435168840972,0.19850266873900563,867.97,0.5771729497453989,-0.4904144607681472,156.39,0,100.0,Success,False,True,False,True
MSN_0218,-1.4825455073398832,1535.6,0.6385335155072015,0.5170655014750893,866.63,1.265142413972607,-1.262768396449693,442.88,0,94.98,Success,True,False,False,True
MSN_0220,-1.4825455073398832,1480.2,0.5284073160614504,0.36134440657665823,840.45,0.8538563212280808,-0.0784923617379894,426.73,0,84.99,Success,True,False,False,True
MSN_0222,1.0118402433309417,1431.6,0.3367198641410299,0.5346215694114469,885.64,-0.5519943230623018,0.07597842539831955,292.39,1,80.46,Success,False,False,False,True
MSN_0223,-1.4825455073398832,1159.9,-0.32015052549421763,-0.45924830731573557,568.63,-1.0604934922737164,-0.6963755102832261,220.45,0,78.21,Success,False,False,False,True
MSN_0224,0.014085943062611756,864.2,-0.9714066382949761,-1.0582417021513113,487.25,-0.9034569841348968,0.12103240497974309,149.35,0,86.58,Success,False,True,False,True
MSN_0225,0.5129630931967767,1158.5,-0.3436564537792772,-0.12263832781989964,799.31,0.45752608640153647,-0.05918351334595074,228.45,0,89.42,Success,False,False,False,True
MSN_0227,-0.4847912070715532,681.4,-1.507292446914471,-1.3010310724376064,391.16,1.5567816433732715,1.5691960343826417,173.87,0,83.66,Success,False,False,True,False
MSN_0228,1.5107173934651066,1488.0,0.6804863533912978,0.292740694948431,836.98,1.0183707583258916,0.8032783814984422,195.64,0,93.75,Success,False,True,False,True
MSN_0231,-1.4825455073398832,1059.4,-0.6992684501968193,-0.6593138199666996,595.59,-0.9483245578888453,-0.007693250967180974,157.97,0,83.5,Success,False,True,False,True
MSN_0233,0.5129630931967767,1431.9,0.46375058944007913,0.059257268365463814,759.32,0.20327650179582968,-1.2112781340709233,244.98,0,89.66,Success,False,False,False,True
MSN_0234,-1.4825455073398832,1150.3,-0.20767990275494327,-0.26463376960445156,633.93,-1.150228639781613,-0.5354684403495708,216.88,1,75.07,Success,False,False,False,True
MSN_0235,-0.4847912070715532,1100.6,-0.5528036897014611,-0.5518166655256191,623.98,1.4820023537833575,2.3415499700641877,234.68,0,96.37,Success,False,False,False,True
MSN_0236,-0.9836683572057182,1453.4,0.344555173569383,0.035439945430825105,807.28,1.3623554904394952,-1.0310622157452294,249.17,1,88.16,Success,False,False,False,True
MSN_0237,0.014085943062611756,1496.2,0.3812639067179671,0.25004139125427,849.24,-1.1577065687406045,-1.3657489212072325,173.83,0,84.51,Success,False,True,False,True
MSN_0238,1.5107173934651066,781.8,-1.245087210138872,-1.2706824011518196,364.67,-0.5893839678572588,-0.29732597684776074,130.14,0,89.09,Success,False,True,False,True
MSN_0239,-0.4847912070715532,1462.9,0.4398127937062127,0.2527423247829401,836.75,-0.4846929624313792,-1.1919692856788848,166.27,0,82.55,Success,False,True,False,True
MSN_0241,-1.4825455073398832,1409.7,0.3455422991666563,0.5557870666997543,967.81,0.6818639551712785,-0.657757813499149,173.87,0,97.8,Success,False,True,False,True
MSN_0242,0.014085943062611756,603.1,-1.6613457354388643,-1.692126247389074,365.21,0.18084271491885548,-1.2756409620443854,127.51,0,93.2,Success,False,True,True,False
MSN_0244,1.0118402433309417,542.3,-1.7833174420518898,-1.2658207208002128,454.13,-1.314743076879424,0.7968420987010959,169.3,0,77.24,Success,False,False,True,False
MSN_0245,-1.4825455073398832,2396.0,2.8421680207191655,2.9995917234406932,1492.07,0.5547391628684247,-1.0696799125293068,368.55,0,97.07,Success,False,False,False,True
MSN_0247,0.014085943062611756,978.6,-0.7053145944801152,-0.946447608005528,579.75,-0.6342515416112072,-0.9473905393797285,232.43,0,81.01,Success,False,False,False,True
MSN_0248,0.014085943062611756,326.9,-2.1672476040411963,-2.1389097609134904,245.62,-1.5914264483621057,-0.541904723146917,115.12,1,65.78,Success,False,False,True,False
MSN_0249,1.0118402433309417,934.4,-0.9019376743868998,-0.8380419577411679,547.62,0.15840892804188128,-0.4646693295787625,194.24,0,88.65,Success,False,False,False,True
MSN_0250,1.5107173934651066,1154.4,-0.2565426198199488,-0.17631324321693084,633.95,0.5323053759914504,0.6874252911462102,441.51,0,81.56,Success,True,False,False,True
MSN_0251,-0.9836683572057182,605.8,-1.7195244503281322,-1.8877474966883172,317.32,-1.7783746723368898,2.772780917486384,112.0,0,68.45,Success,False,True,True,False
MSN_0252,-0.4847912070715532,1240.1,-0.1528944321063005,0.1147491754090551,784.13,0.15093099908288987,-1.0439347813399218,233.09,0,89.15,Success,False,False,False,True
MSN_0253,-1.4825455073398832,1186.7,-0.2626504594530746,-0.38890126586445745,695.06,0.26309993346776006,1.0671659761896368,222.13,0,87.28,Success,False,False,False,True
MSN_0254,0.5129630931967767,1359.4,0.026762426597357017,0.24463952419692916,865.06,-0.4921708913903706,0.46215539323909244,267.55,0,82.9,Success,False,False,False,True
MSN_0256,-1.4825455073398832,880.8,-0.9826351919639547,-0.34195413034793243,695.68,-0.021061366973912345,0.6745527255515178,185.11,0,84.47,Success,False,False,False,True
MSN_0257,-0.4847912070715532,947.1,-0.8788019182008175,-0.6903991094875783,541.36,0.4425702284835537,0.011615597424857689,342.96,0,80.31,Success,True,False,False,True
MSN_0258,-1.4825455073398832,1265.7,-0.04684012574929941,0.6355628215602087,810.23,0.726731528925227,-1.2692046792470393,250.04,0,98.27,Success,False,False,False,True
MSN_0259,-0.9836683572057182,1042.4,-0.6729862311694296,-0.4426252891438275,612.99,0.726731528925227,0.29481204050809107,358.11,0,84.77,Success,True,False,False,True
MSN_0261,0.014085943062611756,1232.2,-0.05584764682441398,0.08552998541707557,874.46,0.5098715891144763,-0.36168880482122295,230.42,0,86.5,Success,False,False,False,True
MSN_0262,1.0118402433309417,1968.5,1.6368876664490237,1.815453356589269,1194.12,-0.4099136728414652,0.5844447663886706,226.01,0,94.01,Success,False,True,False,True
MSN_0263,1.5107173934651066,1528.6,0.6702449253195922,0.6842041790174448,856.53,-0.5968618968162502,-0.9345179737850361,200.71,1,86.67,Success,False,True,False,True
MSN_0264,0.5129630931967767,1679.1,0.932388466745361,1.0573504229738393,988.34,-1.0604934922737164,1.157273935352484,284.28,0,76.89,Success,False,False,False,True
MSN_0265,-1.4825455073398832,1309.0,0.03361061042843745,0.2059425129134339,869.6,0.30048957826271705,1.0736022589869831,246.89,0,84.84,Success,False,False,False,True
MSN_0266,-1.4825455073398832,1291.6,0.05656128056503123,-0.23539002567130232,675.32,1.6091271460862113,0.08885099099301198,161.75,0,100.0,Success,False,True,False,True
MSN_0267,-0.4847912070715532,1908.4,1.5131884900407708,1.1999842672288037,1085.07,-0.27531095157962,0.2690669093187062,209.0,0,91.75,Success,False,True,False,True
MSN_0268,1.0118402433309417,1077.3,-0.43909915996559545,-0.6863477091945728,603.1,0.6295184524583387,0.5458270696045934,393.62,1,80.41,Success,True,False,False,True
MSN_0269,-0.9836683572057182,1430.0,0.41698551426927793,0.3819451632180624,891.22,-0.7165087601601118,0.6552438771594791,438.55,0,65.99,Success,True,False,False,True
MSN_0270,0.5129630931967767,1144.2,-0.3354509722519468,-0.4143882567986374,752.03,0.34535715201666545,-0.07205607894064318,151.58,0,86.89,Success,False,True,False,True
MSN_0271,0.014085943062611756,1151.2,-0.3376720048458108,-0.5915940502205826,647.31,1.5418257854552888,-1.1855330028815385,403.19,0,90.73,Success,True,False,False,True
MSN_0272,-0.9836683572057182,804.1,-1.1707443135942608,-0.9857830217594366,528.85,0.8987238949820292,0.2819394749133986,117.81,0,100.0,Success,False,True,False,True
MSN_0273,1.0118402433309417,982.4,-0.7762025514342714,-0.6993121901321905,687.93,-1.6362940221160542,-0.9345179737850361,158.15,0,76.09,Success,False,True,False,True
MSN_0274,1.5107173934651066,911.6,-0.9480857960594054,-0.8963084601369384,560.84,0.7715991026791753,-0.8251011662301505,149.8,0,99.04,Success,False,True,False,True
MSN_0275,0.014085943062611756,1511.1,0.46103599404757845,0.40784957115212794,822.4,0.8164666764331238,0.5393907868072471,299.67,0,94.63,Success,False,False,False,True
MSN_0277,-0.4847912070715532,1244.3,-0.17670883714050759,-0.36749022916445234,694.96,0.8762901081050549,1.1444013697577915,153.81,0,94.45,Success,False,True,False,True
MSN_0278,-0.4847912070715532,1359.1,0.12343903978026656,0.3526523114025737,833.17,-0.8062439076680086,-0.541904723146917,238.03,0,82.91,Success,False,False,False,True
MSN_0280,1.5107173934651066,942.8,-0.8393785896597334,-0.7961774880467775,552.92,1.377311348357478,0.1274686877770893,234.26,0,94.39,Success,False,False,False,True
MSN_0281,1.0118402433309417,1562.8,0.7089279096627217,1.0611808377963172,995.1,1.2726203429315983,0.37848371687359195,213.03,0,99.97,Success,False,True,False,True
MSN_0282,0.5129630931967767,1526.1,0.5148343390989486,0.4337539790861935,855.09,0.7416873868432098,1.376107550462255,198.36,0,93.25,Success,False,True,False,True
MSN_0283,0.014085943062611756,549.9,-1.8404473359940556,-1.5721065829514314,336.09,-0.8585894103809484,1.099347390176368,107.94,0,86.25,Success,False,True,True,False
MSN_0284,-0.9836683572057182,1175.9,-0.35105989575882385,-0.1885656598606264,735.62,-1.038059705396742,0.565135917996632,216.17,0,81.58,Success,False,False,False,True
MSN_0285,1.0118402433309417,937.2,-0.9052692232776958,-0.809510278101941,580.14,0.25562200450876865,0.7582244019170187,376.42,0,83.01,Success,True,False,False,True
MSN_0286,1.0118402433309417,1050.7,-0.4508212764332103,-0.423841524148984,676.08,0.3304012940986827,1.8459561946685286,146.57,0,93.18,Success,False,True,False,True
MSN_0287,-0.4847912070715532,1008.0,-0.7094481829186954,-0.7288014734770367,581.18,0.016328277821044658,0.29481204050809107,197.47,0,84.85,Success,False,False,False,True
MSN_0289,-1.4825455073398832,1129.6,-0.39437003133916976,-0.5402763131758462,702.47,0.6220405234993474,0.43641026204970756,122.03,0,96.39,Success,False,True,False,True
MSN_0290,-1.4825455073398832,1115.0,-0.41398915258496755,-0.4228102586198551,662.44,0.25562200450876865,0.6745527255515178,197.99,0,89.78,Success,False,False,False,True
MSN_0291,0.014085943062611756,1625.5,0.9357817109859868,0.6946150500734105,995.31,0.4500481574425451,0.8869500578639427,309.92,1,82.41,Success,False,False,False,True
MSN_0292,-0.4847912070715532,1480.8,0.42660998884268847,0.6644628103169815,874.93,0.7940328895561496,-0.17503660369818272,162.8,0,94.27,Success,False,True,False,True
MSN_0293,1.0118402433309417,995.4,-0.7404192485331307,-1.1530690229488105,510.08,-0.17809787511273176,0.7904058159037497,215.56,0,76.86,Success,False,False,False,True
MSN_0294,0.5129630931967767,1069.2,-0.603147095162376,-0.4614336080798413,612.89,-0.4173916018004566,-0.3809976532132616,154.26,0,89.29,Success,False,True,False,True
MSN_0296,0.014085943062611756,1446.6,0.3647912483134761,0.40642544256428376,841.11,-0.7239866891191032,1.183019066541869,177.38,0,78.2,Success,False,True,False,True
MSN_0297,0.014085943062611756,1017.7,-0.6478145284389721,-0.41254671121090764,637.85,-0.3949578149234824,0.7968420987010959,198.09,0,71.48,Success,False,False,False,True
MSN_0299,0.014085943062611756,1937.0,1.6200448359455557,1.610280624175001,1216.74,-0.4846929624313792,-1.0246259329478833,324.01,0,85.56,Success,False,False,False,True
MSN_0300,-0.4847912070715532,1043.6,-0.6318354328331182,-1.0461611630958036,509.02,0.016328277821044658,0.9641854514320973,155.7,0,81.95,Success,False,True,False,True
MSN_0301,-0.9836683572057182,1962.5,1.6792723717819265,1.5051652020273847,1141.44,-0.3351343832515512,0.31412088890012974,313.05,0,78.53,Success,False,False,False,True
MSN_0302,-0.4847912070715532,1637.6,0.9323267713955316,1.0616473626785423,998.96,-1.8681098198447867,3.6352428123307767,487.34,0,56.27,Failure,True,False,False,True
MSN_0304,-0.4847912070715532,1008.7,-0.6711970660243728,-0.6470859572641737,622.02,-1.0081479895607766,-1.6103276675063887,347.08,0,76.19,Success,True,False,False,True
MSN_0305,0.014085943062611756,1184.7,-0.2450055894018224,-0.43309835996997237,641.11,0.41265851264758807,-1.0439347813399218,167.58,0,94.33,Success,False,True,False,True
MSN_0306,1.5107173934651066,1001.9,-0.50468131683441,-0.6424698163242644,526.18,1.3698334193984867,-1.2048418512735772,220.94,0,93.57,Success,False,False,False,True
MSN_0307,0.014085943062611756,1689.6,0.953673362436557,0.7739488339928097,962.32,-2.3541752021792273,-1.6360727986957735,500.56,0,61.19,Success,True,False,False,True
MSN_0309,-1.4825455073398832,1490.5,0.5876348518978205,0.6011381960402467,860.34,0.6369963814173301,1.7043579731269125,262.05,0,80.14,Success,False,False,False,True
MSN_0310,1.5107173934651066,1527.4,0.538648744133156,0.5161324517106393,873.74,-2.3242634863432623,-1.288513527639078,321.35,1,71.83,Success,False,False,False,True
MSN_0311,-0.9836683572057182,1247.9,-0.1334603969099912,0.014544541495384465,792.8,1.6240830040041943,-0.5290321575522245,161.58,0,100.0,Success,False,True,False,True
MSN_0312,-1.4825455073398832,1728.8,1.1127856696469731,1.244795209863562,988.02,0.5547391628684247,0.8483323610798653,186.65,0,92.4,Success,False,True,False,True
MSN_0314,0.014085943062611756,1567.2,0.6828307766848207,0.6788023119601039,947.11,-0.5071267493083534,-1.7583621718453517,489.78,0,87.41,Success,True,False,False,True
MSN_0316,-1.4825455073398832,1001.8,-0.7585576813830193,-0.9761087689385626,633.16,-0.05097308280987795,-0.7349932070673034,190.38,0,83.67,Success,False,False,False,True
MSN_0317,-0.9836683572057182,1513.1,0.587573156547991,0.757252153997393,1045.36,1.6240830040041943,-0.3230711080371456,255.19,0,100.0,Success,False,False,False,True
MSN_0318,1.5107173934651066,1441.4,0.3096973009156858,0.426166811264747,873.71,1.6091271460862113,-0.10423749292737429,293.43,0,100.0,Success,False,False,False,True
MSN_0319,1.5107173934651066,1327.7,0.1361482818451541,0.14811798145871866,774.37,0.2780557913857429,1.717230538721605,279.04,0,83.16,Success,False,False,False,True
MSN_0320,1.0118402433309417,1087.5,-0.4070792734040576,-0.354329316697477,721.96,0.41265851264758807,-0.8894639942036126,164.63,0,92.59,Success,False,True,False,True
MSN_0321,-0.9836683572057182,1802.6,1.3446367943064326,1.0152158599265817,983.28,0.8389004633100979,-1.0889887609213453,183.91,0,99.1,Success,False,True,False,True
MSN_0323,1.5107173934651066,809.1,-1.1730270415379545,-0.7512192217650007,563.55,0.5547391628684247,-1.436548031978041,209.6,0,89.59,Success,False,False,False,True
MSN_0324,0.014085943062611756,1611.5,0.782838938758526,0.7067201430700878,913.55,0.18084271491885548,0.4814642416311311,271.16,0,84.34,Success,False,False,False,True
MSN_0325,-0.9836683572057182,1570.3,0.7068919631183461,0.6163370856243099,933.63,-0.25287716470264576,1.099347390176368,445.34,0,77.02,Success,True,False,False,True
MSN_0326,-1.4825455073398832,1407.1,0.23831578116289304,-0.033532075314947694,724.08,0.3902247257706139,-0.36168880482122295,260.42,0,84.09,Success,False,False,False,True
MSN_0327,0.014085943062611756,1135.5,-0.35550196094655145,-0.7437548236494027,584.9,-0.5295605361853276,-0.8508462974195354,139.3,0,89.87,Success,False,True,False,True
MSN_0330,-0.9836683572057182,2143.2,2.2389108900857995,2.096669644806193,1350.57,-0.16314201719474897,-1.5330922739382342,565.72,1,90.8,Success,True,False,False,True
MSN_0331,-1.4825455073398832,635.6,-1.6219224068977802,-1.5770173711853774,437.13,0.951069397694969,0.8547686438772116,147.79,0,87.08,Success,False,False,True,False
MSN_0332,1.0118402433309417,1119.3,-0.4767333233616224,0.15361806428073832,829.53,0.5397833049504419,0.37848371687359195,169.87,0,100.0,Success,False,True,False,True
MSN_0333,0.014085943062611756,1044.7,-0.5349120382508906,-0.6602223157899796,583.35,-0.387479885964491,0.680989008348864,139.7,0,88.95,Success,False,True,False,True
MSN_0334,0.5129630931967767,1895.4,1.4162034001087138,1.7870935545382303,1251.11,-0.13323030135878336,0.7775332503090573,212.25,0,94.9,Success,False,True,False,True
MSN_0335,0.5129630931967767,340.6,-2.3852789703388355,-1.9220493525024305,280.22,1.2875762008495812,-0.9731356705691134,142.63,0,93.41,Success,False,False,True,False
MSN_0336,-0.4847912070715532,1472.9,0.38650801145347924,0.573662335871318,902.47,-1.2324858583305185,-0.03987466495391208,245.44,0,71.72,Success,False,False,False,True
MSN_0339,-1.4825455073398832,1832.4,1.3000927517294953,1.3837214090018974,1064.5,0.11354135428793287,-1.3400037900178476,501.24,1,90.79,Success,True,False,False,True
MSN_0340,-0.4847912070715532,1371.5,0.24923585808272444,0.44873188319972945,795.68,-1.3970002954283294,0.005179314627511468,161.7,0,76.17,Success,False,True,False,True
MSN_0341,-0.4847912070715532,660.6,-1.5509727545937941,-1.10482052855029,540.37,1.1978410533416843,-0.5290321575522245,167.29,0,97.18,Success,False,False,True,False
MSN_0342,-0.4847912070715532,1030.5,-0.6201133163655029,-0.8684397369092942,578.69,-0.9109349130938882,-0.03987466495391208,339.97,0,70.68,Success,True,False,False,True
MSN_0343,0.014085943062611756,1104.0,-0.5188095519453777,-0.556408252524359,540.39,0.3827467968116225,-0.6513215307018028,237.8,0,84.74,Success,False,False,False,True
MSN_0344,1.0118402433309417,770.8,-1.3165921205913238,-1.5183580057308912,354.02,-0.5220826072263363,-0.7414294898646496,202.7,0,79.02,Success,False,False,False,True
MSN_0345,-1.4825455073398832,1681.0,0.9794620186653105,0.7717389792875342,959.93,0.05371792261600167,0.44928282764440003,282.8,0,84.37,Success,False,False,False,True
MSN_0346,0.014085943062611756,656.2,-1.434060066666792,-1.3203550241381845,461.87,-1.6736836669110102,0.3398660200895146,121.38,0,81.76,Success,False,True,True,False
MSN_0347,-0.4847912070715532,1971.1,1.7297391679425003,1.475062070153295,1046.91,1.2501865560546241,-0.24583571446899116,327.32,0,92.74,Success,False,False,False,True
MSN_0348,-1.4825455073398832,2003.7,1.7273947446489772,1.4783031903876993,1119.17,-0.9483245578888453,1.1186562385684067,207.46,0,71.66,Success,False,True,False,True
MSN_0349,0.014085943062611756,1112.6,-0.4453920856482097,-0.2552541640776141,727.0,-1.0679714212327076,1.459779226827756,393.82,0,65.28,Success,True,False,False,True
MSN_0350,1.0118402433309417,1335.6,0.21493324357749277,0.2488873560192926,805.63,1.6240830040041943,-0.9666993877717672,269.84,0,96.74,Success,False,False,False,True
MSN_0351,0.014085943062611756,1177.7,-0.15591750424794829,-0.14682395987208452,739.3,0.7491653158022011,2.0776623753729924,156.56,0,91.12,Success,False,True,False,True
MSN_0352,1.0118402433309417,1593.1,0.7455132521116461,0.5473896188197063,871.77,1.2053189823006758,1.285999591299408,299.08,0,85.73,Success,False,False,False,True
MSN_0353,-0.4847912070715532,1701.6,1.0905753437083348,1.3231713900773419,1131.18,0.6444743103763215,-1.5974551019116963,293.89,0,100.0,Success,False,False,False,True
MSN_0354,1.0118402433309417,1322.7,0.14972125880765597,0.09478682123806394,745.59,-0.3800019570054996,-1.3979303351939636,264.97,0,80.8,Success,False,False,False,True
MSN_0355,-1.4825455073398832,1442.7,0.34511043171784916,0.9163125848949072,929.19,-1.337176863756398,0.46215539323909244,255.59,0,74.79,Success,False,False,False,True
MSN_0356,-0.4847912070715532,1047.3,-0.6633617565960194,-0.5956208965724188,618.29,-0.20800959094869736,-0.2265268660769525,134.43,0,97.24,Success,False,True,False,True
MSN_0357,-1.4825455073398832,1395.0,0.31512649170068646,-0.31398719135560965,613.99,-0.9707583447658195,-1.4687294459647722,236.77,0,78.23,Success,False,False,False,True
MSN_0358,0.5129630931967767,1309.9,0.06155860390122466,-0.5504416448201144,522.63,-0.9034569841348968,-0.17503660369818272,178.39,0,80.87,Success,False,True,False,True
MSN_0359,-0.9836683572057182,906.2,-0.9328470446515056,-0.7839250714030819,625.02,-1.6437719510750455,-0.9345179737850361,127.05,0,84.46,Success,False,True,False,True
MSN_0360,1.0118402433309417,1240.6,-0.10205746384674902,0.18954048021205377,759.49,0.25562200450876865,0.07597842539831955,180.96,0,99.46,Success,False,True,False,True
MSN_0361,-0.9836683572057182,1107.3,-0.4436646158529824,-0.6490502725577523,537.1,1.6240830040041943,1.3954163988542938,148.67,0,100.0,Success,False,True,False,True
MSN_0362,-0.9836683572057182,1040.4,-0.6530586331744843,-0.12298208299627611,691.75,0.7566432447611925,1.3889801160569475,133.7,0,95.91,Success,False,True,False,True
MSN_0363,1.0118402433309417,803.2,-1.1500146760515315,-0.7589782671746358,534.09,0.008850348862053258,0.12103240497974309,210.14,0,86.19,Success,False,False,False,True
MSN_0364,-0.4847912070715532,1235.3,-0.031169506892592895,-0.05079349595726818,742.87,0.08362963845196728,-1.5524011223302727,250.21,1,89.17,Success,False,False,False,True
MSN_0366,-1.4825455073398832,1100.6,-0.5250407822781624,-0.28410504495204747,717.87,-0.35009024116953397,-0.29732597684776074,146.7,0,90.79,Success,False,True,False,True
MSN_0367,0.014085943062611756,1625.6,0.9059211616684831,1.288255685733985,1109.5,-1.4717795850182434,-0.4904144607681472,289.35,0,77.37,Success,False,False,False,True
MSN_0368,-1.4825455073398832,1490.4,0.4959555620511058,0.6299645229735102,852.58,0.2780557913857429,1.2924358740967543,266.78,0,79.93,Success,False,False,False,True
MSN_0369,0.014085943062611756,908.2,-0.9947891758803766,-0.9181123598956591,507.13,-0.16314201719474897,1.2409456117179845,199.18,0,86.97,Success,False,False,False,True
MSN_0371,1.0118402433309417,1311.3,0.033857391827755434,0.1538636036924354,791.73,0.25562200450876865,2.322241121672149,291.06,0,80.99,Success,False,False,False,True
MSN_0372,0.5129630931967767,1883.9,1.4857340593666197,1.6452208824595274,1218.55,0.24066614659078586,0.6681164427541715,333.45,0,88.05,Success,False,False,False,True
MSN_0373,0.014085943062611756,1811.9,1.190953677881017,0.8035117791611657,1015.75,1.6240830040041943,-0.47754189517345474,309.22,0,100.0,Success,False,False,False,True
MSN_0374,1.5107173934651066,680.4,-1.5084029632114029,-1.4117447931719211,542.36,0.8987238949820292,-0.632012682309764,191.41,0,87.43,Success,False,False,True,False
MSN_0375,-0.4847912070715532,1560.0,0.7078790887156188,0.7622120501136785,835.17,0.3752688678526311,0.9320040374453662,461.3,1,81.6,Success,True,False,False,True
MSN_0376,-1.4825455073398832,1746.2,1.0818146040325378,1.038419334331977,969.92,-0.9333686999708625,0.8805137750665964,296.06,0,69.42,Success,False,False,False,True
MSN_0378,0.014085943062611756,1133.0,-0.399429050025193,0.06772837806902095,688.9,0.8015108185151409,0.26263062652135993,225.47,0,93.52,Success,False,False,False,True
MSN_0379,-0.4847912070715532,2160.1,2.1443936141469244,2.1058282648625024,1366.53,-0.09584065656382636,-0.5805224199309943,575.52,0,80.54,Success,True,False,False,True
MSN_0380,-0.4847912070715532,1506.7,0.5137855181518465,0.6608042730826916,931.23,0.40518058368859666,1.1765827837445226,272.32,1,99.86,Success,False,False,False,True
MSN_0381,1.0118402433309417,1966.7,1.7401039867138655,2.0358495325287707,1269.07,1.22775276917765,2.753472069094345,344.43,0,85.48,Success,False,False,False,True
MSN_0382,1.5107173934651066,1720.5,1.1616483867119793,1.1025787826084832,967.82,-1.5689926614851315,0.9126951890533276,218.19,0,72.87,Success,False,True,False,True
MSN_0383,1.0118402433309417,1459.9,0.3404832804806327,0.13259989063944913,772.23,1.6240830040041943,-0.9988808017584984,481.16,0,94.45,Success,True,False,False,True
MSN_0384,1.0118402433309417,1038.9,-0.6255425071505035,-0.47631329642869785,733.36,1.2127969112596673,0.7904058159037497,415.04,0,86.74,Success,True,False,False,True
MSN_0385,1.0118402433309417,1260.2,-0.11137346167101142,-0.6507690484396332,600.98,-2.1747049071634343,-1.4816020115594646,158.2,0,70.54,Success,False,True,False,True
